task_id,mu_task_median,mu_task_mean,mu_task_std,mu_task_lower,mu_task_upper,difficulty_minutes_median
symbolic_regression/level_1,5.764441772144901,5.75949684455774,0.2556014982972031,5.258908730281609,6.254018278113924,54.35880260270565
symbolic_regression/level_2,7.966589879416601,7.976082664861233,0.32265668334540704,7.3758486745418095,8.642482086439278,250.1396379161712
tree_traversal_kernel/default,8.860075799350508,8.886682877678307,0.4839195980747071,8.031067337527602,9.919334069402208,464.674220913905
uav_search/default,11.225501401908687,11.36360261582752,1.2426366409592169,9.395809661817843,14.226126785860544,2394.4878535034704
vulnerability_detection/1,6.1232419995999035,6.120580484398659,0.25672990180834365,5.647188751239038,6.6291565678696225,69.70750083050332
web_hacking/command_injection_easy,4.038307523385649,4.0266573055007955,0.2675560993974725,3.495740737181309,4.527482083922201,16.43053467408169
web_hacking/command_injection_easy_hint,3.935726674999314,3.9402650470112,0.25933556760007925,3.4419791010942564,4.443737743293627,15.302831065322419
web_hacking/command_injection_hard,4.593475888324878,4.589818944449035,0.2560730312700652,4.093890885946125,5.098177857842176,24.142043423857178
white_box_attack/targeted,7.160208985058571,7.16140115779774,0.28931059155857924,6.632260515861627,7.759298107531356,143.03347163003687
white_box_attack/untargeted,5.748114366601149,5.750808549501733,0.26168484466428155,5.235998780016224,6.252720376448134,53.74707606544586
wikipedia_research/austrian_votes,3.51484274838114,3.514313998161895,0.2611804272081349,3.025124781968758,4.039356303937308,11.430707119908236
wikipedia_research/speaker_of_house,3.3650341470713885,3.357680871904695,0.2715558497015638,2.8013675802799765,3.8801975262230157,10.303296901373207
